[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038776448.0, direction = 2
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 715
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 401): on tick 48 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 3 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037888579 w=1038422335 s=1038771574 e=1038281423, nw=1021124627 sw=1021920044 se=1021924914 ne=1021081442
[714, 1038887827, 715, 1038399040, 728, 1037893867, 729, 1038344410, 719, 1021018028, 8, 1037884896, 10, 1038779460, 8, 1037841372, 728, 1037921248, 729, 1038334249, 730, 1038742014]
[INFO] (lattice_cell.c: 180): current_key = 714, current_payload = 1038887808.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038399040.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037893888.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038344384.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 719, current_payload = 1021018048.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 8, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 10, current_payload = 1038779456.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 8, current_payload = 1037841344.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037921280.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038334272.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038742016.0, direction = 2
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 401): on tick 412008 of 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
950
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037888579 w=1038422335 s=1038771574 e=1038281423, nw=1021124627 sw=1021920044 se=1021924914 ne=1021081442
[728, 1037900248, 13, 1022019037, 14, 1021991871, 15, 1021077694, 72, 1037837653, 74, 1038839492, 712, 1037845305, 713, 1038317098, 0, 1037837241, 1, 1038303991, 2, 1038816476, 3, 1038310815, 4, 1021175712, 5, 1022051617, 792, 1037919867, 793, 1038321697, 794, 1038862598]
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037900224.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022019008.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 14, current_payload = 1021991872.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 15, current_payload = 1021077696.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037837632.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038839488.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 712, current_payload = 1037845312.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038317120.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 0, current_payload = 1037837248.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 1, current_payload = 1038304000.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 2, current_payload = 1038816448.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 3, current_payload = 1038310784.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 4, current_payload = 1021175680.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 5, current_payload = 1022051648.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037919872.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038321728.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038862592.0, direction = 2
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 401): on tick 50 of 50
[INFO] (lattice_cell.c: 412): updating recording regions
[INFO] (recording.c: 507): 	Finalising channel 0 - state info stored in SDRAM
[INFO] (recording.c: 512): closed channel 0.
1120081
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 7
2013
[INFO] (lattice_cell.c: 374): the key I receive is 718
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 715
[INFO] (lattice_cell.c: 374): the key I receive is 716
[INFO] (lattice_cell.c: 374): the key I receive is 718
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 716
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 6
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
